ORTHO006094	TBP-associated factor 7	AT1G55300	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	4492	3891	3383.5	2275	2097	6739	5746.5	2250	5071	1999	1981	1198.5	5338.5	3815.5	3265	6712.5	4135	3121	3333.5	2124.5	4833.5	4067	6326.5	2439.5	74497	3724.85
ORTHO005493	FUNCTIONS IN: molecular_function unknown	AT4G39690	5743;19866;31090;16020;5575;44422;43226;43227;44424;44464;5623;5622;31967;31975;44446;43229;31966;44429;44444;5737;5739;43231;5740;8150;3674;16021;31224;44425	4493	3998	4932.5	5372	4356	3808	5410	3108.5	3425	7298.5	669	2803.5	8898	5223.5	599	3976.5	1155.5	9093.5	2819.5	3331	4384	9022	9037	7860.5	91922.5	4.596.125
ORTHO007505	Trimeric LpxA-like enzymes superfamily protein	AT2G17640;AT4G35640	9001;16413;16407;16747;16746;16740;3824;3674;8152;8150;8374;16412;5737;44424;44464;5575;5623;5622;103;6790;44237;9987;6535;19344;97;96;6520;1901564;71704;6807;19752;43436;6082;44281;44710;44699;44763;44238;44272;44249;9058;8652;46394;16053;44283;44711;1901576;1901566;6534;9069;1901605;9070;1901607;6563;5829;44444	4494	6200	5847.5	7201	7245.5	6529	3025	6142.5	7183.5	3252.5	6763.5	3218	6617.5	1800.5	599	3976.5	6409	4154.5	7042	8320	7386	6266	6854	7190.5	102729.5	5.136.475
ORTHO007500	transcription initiation factor IIA gamma chain / TFIIA-gamma (TFIIA-S)	AT4G24440	6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;5672;90575;44798;44428;44446;44422;5575;43226;44424;44464;5623;5622;43229;5634;43231;43227;5667;43234;32991;44451;5654;31981;70013;43233;31974;16591;55029;428;30880;61695;1990234;1902494;6367;6352;32774;9059;43170;71704;8152;1901576;9058;16070;44260;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44249;44271;18130;1901362;6351;34645;97659;10467;6366	4495	3300	2831.5	1168	5552	4116.5	1377.5	1823.5	6584	8535.5	2290	6464.5	3081	4134.5	1812.5	1606	7649.5	4747.5	3067.5	461.5	3511.5	750	1072	1546.5	64631.5	3.231.575
ORTHO000849	allene oxide synthase	AT5G42650	10287;44434;44435;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;9536;43231;43227;9507;9570;9532;19373;19369;33559;6631;44255;6629;71704;8152;8150;44710;44699;44238;44763;9987;44237;32787;19752;43436;6082;44281;6690;1901568;1676;9535;55035;42651;34357;16020;44436;9579;31976;31984;9534;9695;72330;46394;16053;44283;44711;9058;1901576;44249;9694;31408;6633;8610;31407;9620;51707;43207;9605;50896;9607;51704;19825;5488;3674;9978;16836;16835;16829;3824;9941;9526;31967;31975;5739;6952;6950;9753;9725;9719;10033;42221;1101;1901700;47987;5506;46914;46872;43169;43167;9611;16705;16491;55114;20037;46906;1901363;97159	4496	4293	5768.5	7041	2982.5	3831.5	7174	5095	3516	8647.5	4846	7115.5	3188	6358.5	6581	6712.5	6648.5	8419.5	3597	5637	1510.5	3222.5	4085.5	5433.5	101619.5	5.080.975
ORTHO006099	Pectin lyase-like superfamily protein	AT5G55590	45490;272;5976;5975;71704;8152;8150;44238;43170;16052;1901575;9056;9057;45488;10393;9505;5618;30312;44464;5575;5623;71944;42545;71555;45229;16043;71840;9987;71554;30599;52689;16788;16787;3824;3674;45330;5576	4497	2295	4324.5	4152	1689.5	3066	3129.5	1484	1545.5	2736.5	5471.5	7983.5	7377.5	7101	8276	2476	4408.5	5824	3067.5	4100	4384	5924	5407	1876	85638	4281.9
ORTHO004621	RING/U-box superfamily protein	AT2G35910;AT5G06490	16567;32446;70647;6464;36211;19538;43170;71704;8152;8150;44238;43412;44267;44260;44237;9987;8270;46914;46872;43169;43167;5488;3674;16021;31224;44425;5575;16020;5634;43231;43227;43226;43229;44424;44464;5623;5622	4498	4861	4846	5194	2982.5	5547	2791.5	5813.5	1994.5	6223	2809.5	6213.5	6071.5	1800.5	4705.5	6712.5	3589	3949	6531	7871	4103	3026	5171.5	6057.5	90980.5	4.549.025
ORTHO002282	DNA (cytosine-5-)-methyltransferase family protein	AT4G08990;AT4G13610;AT4G14140;AT5G49160	3677;3676;1901363;5488;3674;97159;3886;8757;8168;16741;16740;3824;8152;8150;32259;9008;6306;43414;44260;43170;71704;44237;9987;43412;6305;6304;6259;90304;6139;46483;6725;1901360;34641;6807;44238;44728;40029;10468;60255;19222;50789;65007;90116;32776;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;3682;44877;16568;6325;43933;16043;71840;51276;6996;9793;44702;22414;44699;3006;32502;9790;44767;48856;7275;44707;32501;48316;48608;61458;48731;9791;10154;9294;9292;44764;51704;10069;281;61640;910;22402;44763;7049;51301;1903047;278;10070;8356;6349;71514;10216;5515;10424;9910;48581;48580;2000026;50793;51239;51241;48519;51093;2000242;2000241;9909;48831	4499	4302	5064	5629	2982.5	1885	5303	3680	3974.5	8647.5	4766.5	7017.5	4677	7779.5	7401.5	7782	1816.5	8002	4485	3797	4226.5	1656	1405.5	4898	93200.5	4.660.025
ORTHO007190	THUMP domain-containing protein	AT5G12410	3723;3676;1901363;5488;3674;97159;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;8150;5829;44444;5737	4500	4828	3728	2956	5938.5	8686	7422	2000	800	3055	1623	1198.5	6731.5	1800.5	5413.5	6712.5	8695.5	2199.5	154	6960	2058	3222.5	3457	6732.5	78921.5	3.946.075
ORTHO008008	RING/U-box protein with domain of unknown function (DUF 1232)	AT1G22510;AT1G72175	8270;46914;46872;43169;43167;5488;3674;5774;44437;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;5773;43231;43227;98588;31090;16020;98805;5886;71944;5783;12505;5634;5739	4501	5369	5187	5873	6358.5	5621	3628.5	5698.5	6943.5	3317	7594	3422.5	6071.5	1800.5	4705.5	3976.5	693.5	3750.5	6700.5	6467.5	6180.5	5924	6040	6057.5	94593	4729.65
ORTHO008174	GTP binding	AT1G30580	46872;43169;43167;5488;3674;9651;6970;9628;50896;8150;6950;1901001;48585;48519;50789;65007;48583;1901000;47484;80134;9506;5911;30054;5575;55044;46686;10038;10035;42221;5829;44444;44424;44464;5623;5622;5737;5525;35639;1901265;1901363;97159;43168;32550;32549;1882;36094;97367;1883;32561;19001;17076;166;32555;32553;5515	4502	2770	3061	1620	5552	3253	3224.5	1289.5	5994	4936	8651	3108	5195	3815.5	3265	1606	3958.5	4809.5	692	4060.5	3719.5	1525	3634.5	2439.5	69176.5	3.458.825
ORTHO006728	methionyl-tRNA synthetase / methionine--tRNA ligase / MetRS (cpMetRS)	AT3G55400	9570;9532;44435;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;9536;43231;43227;44434;9507;5524;35639;1901265;1901363;5488;3674;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;4825;4812;16876;16875;16874;3824;8152;8150;48481;3006;32502;22414;48856;35670;48608;61458;48731;7275;44767;44699;44707;32501;48440;48827;48367;48437;44702;48569;48513;9908;90567;9791;48467;48438;5739;6418;43039;6399;34660;16070;44260;43170;71704;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;43038;6520;1901564;19752;43436;6082;44281;44710;44763;6412;43043;43604;43603;44271;44249;9058;6518;1901566;1901576;44267;19538;34645;9059;10467	4503	3206	4896.5	5290	2097	3944.5	4742	2660	2301	5792	3136.5	4111	3662	6601.5	6867.5	7782	5108	4507	3473	3830	5061.5	6859.5	7774	3238	91451	4572.55
ORTHO008259	DegP protease 1	AT3G27925	9543;31978;31977;44436;44424;44464;5575;5623;5622;9579;44435;44444;5737;44446;44422;43226;43229;9536;43231;43227;31976;31984;44434;9507;9534;9535;55035;42651;34357;16020;10206;30091;44267;19538;43170;71704;8152;8150;44238;44260;44237;9987;9765;6091;19684;15979;5634;5739;8236;70011;8233;16787;3824;3674;6508;17171;30163;9057;1901575;9056;9735;9725;9719;50896;10033;42221;5515;5488;4252;4175	4504	2771	4481.5	4459	4356	1500	6478	3381	3366.5	7216	4772.5	2851	1352	7300	7258.5	7782	38.5	8828	8121	2635.5	2621	4970.5	2603	4060.5	87135.5	4.356.775
ORTHO006893	Ankyrin repeat family protein	AT2G26210	8150;5737;44424;44464;5575;5623;5622	4505	2476	4749.5	4994	4356	2054	3224.5	1204.5	1839.5	2615.5	9175	4670	1352	4798	295	1429.5	1396.5	8470.5	9145	9136	2098.5	9063	9151.5	8891	90009.5	4.500.475
ORTHO003153	Eukaryotic aspartyl protease family protein	AT3G52500	16020;5575;5576;9505;5618;30312;44464;5623;71944;6508;19538;43170;71704;8152;8150;44238	4506	8195	6376	8246	8763.5	8152	4118.5	8102.5	6225	879.5	8487.5	8763	5740	906.5	2163.5	8358	6825	867.5	7676.5	5062.5	8019	4873	7729.5	8780.5	111729.5	5.586.475
ORTHO001553	indoleacetic acid-induced protein 16	AT3G04730;AT3G23050;AT4G14550	6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;6351;34645;44260;43170;71704;8152;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467;5515;5488;3674;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;9734;9755;7165;51716;50896;7154;44763;44699;44700;23052;32870;9725;9719;10033;42221;71495;71310;70887;71365;9733;46983;3700;1071;502;43234;32991;19005;31461;151;1990234;1902494;8180;44428;44446;44422;9630;9606;9605;9629;9628;9611;6950;9753;1101;1901700;9414;9415;10035;40008;45892;1903507;1902679;51253;10605;9892;48519;45934;51172;31324;48523;31327;9890;10558;10629;2000113;10102;10101;10015;44767;32502;9653;48856;48364;48513;48731;7275;44707;32501;22622;9886;9791;48528;48569;48527	4507	739	3941	3375	365.5	2672	2703	1604.5	8053.5	642.5	5520.5	2937.5	8380	6542.5	8163.5	797.5	630	6505.5	3792	4258.5	5779	5376	4723.5	2229	81310.5	4.065.525
ORTHO005949	LYR family of Fe/S cluster biogenesis protein	AT3G12260	5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;5747;45271;30964;98796;43234;32991;44425;16020;1990204;1902494;98803;70469;98800;98798;44429;44446;44422;44455;31966;31090;5740;31967;31975;5743;19866;5746;3824;3674;8152;8150	4508	4602	6772.5	9037	5439	7563	5673.5	8941	8541.5	7035	4107	5600.5	8817.5	5596	867	6712.5	7214.5	7525.5	8406.5	4012.5	7489.5	8454	8723	8763	130043	6502.15
ORTHO005275	Excinuclease ABC; C subunit; N-terminal	AT2G30350	10792;729;6259;44260;43170;71704;8152;8150;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;6302;6281;6974;33554;51716;50896;6950;44763;44699;44710;45002;726;5622;44464;5575;5623;33557;44454;44427;44446;44422;43226;44424;43229;5694;43232;43228;44428;5634;43231;43227;228;31981;70013;43233;31974;43234;32991;724;725;6310;4518;16788;16787;3824;3674;90305;8821;16889;16894;4519;4520;4536;17108;48256;16888;16893;6261;6260;34645;9059;1901576;9058;44249	4509	3568	2844	1179	2097	8663	1330.5	3987	1916	3801.5	2290	1510.5	5066	3815.5	3265	6712.5	3796.5	3121	188	794.5	4668.5	3222.5	4279.5	2314	64742	3237.1
ORTHO001242_2	Translation elongation factor EFG/EF2 protein	AT1G62750	9570;9532;44435;44444;44424;44464;5575;5623;5622;5737;44446;44422;43226;43229;9536;43231;43227;44434;9507;9791;44767;32502;8150;44699;44707;32501;7275;9941;9526;31967;31975;6412;43043;43604;43603;34641;6807;8152;44237;9987;44271;44249;9058;6518;1901564;71704;1901566;1901576;44267;19538;43170;44238;44260;34645;9059;10467;32790;32988;71826;43933;16043;71840;32984;22411;44763;1903008;1902589;6996;5524;35639;1901265;1901363;5488;3674;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883;5739;8135;3723;3676;3746;6414;9845;90351;5525;32561;19001;48046;5576;9658;9657;3924;17111;16462;16818;16817;16787;3824	4510	2480	3909.5	3309	4356	9084.5	376.5	210	3262	8535.5	4872.5	7565	1352	9001	6054.5	7782	2408	7910.5	2568.5	2835.5	1552.5	750	1453	3340.5	80914	4045.7
ORTHO005337	TRAF-like superfamily protein	AT3G11950	4659;16765;16740;3824;3674;8152;8150;5737;44424;44464;5575;5623;5622;9941;9526;31967;31975;44446;44422;43226;43229;43227;44435;44444;9536;43231;44434;9507;8270;46914;46872;43169;43167;5488	4511	4837	6540.5	8570	2982.5	214	6283.5	7290.5	7978	2124.5	8232.5	8311	1352	8456.5	8203.5	5325.5	5962.5	5368	8344	2749	7052	7441	8321	8062	117071	5853.55
ORTHO007592	Protein of unknown function; DUF547	AT5G60720	9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;8150;3674	4512	5506	5729.5	6947	6478.5	7116	2791.5	6142.5	7183.5	2832.5	1483.5	3218	6617.5	1800.5	5034.5	3976.5	6409	3949	7042	8320	7386	6266	6854	6553	100975.5	5.048.775
ORTHO006821	plasmodesmata-located protein 7	AT5G37660	6810;51234;51179;8150;16021;31224;44425;5575;16020;5576;16032;44764;51704;9987;44403;44419;9506;5911;30054;55044	4513	6373	4954.25	5395.5	7245.5	2128	4118.5	5348	5071	6381.5	5726.5	6883.5	1352	5693	5817	3976.5	4054.5	2558	5027.5	6555.5	7254	5434	4843.5	3799.5	92022	4601.1
ORTHO001527	nodulin MtN21 /EamA-like transporter family protein	AT3G45870;AT4G19185;AT5G45370	16020;5575;9507;9536;43231;43227;43226;43229;44424;44464;5623;5622;44444;5737;5886;71944;6810;51234;51179;8150;22857;5215;3674;55085;44763;9987;44699;44765;1902578;5794;12505;16021;31224;44425	4514	5616	5820.5	7127	6534	7207	8552.5	2071	7325.5	4185	1810	3218	6731.5	1800.5	5596.5	6712.5	6409	3949	7509	8397.5	800.5	6340.5	6989	6669	102273.5	5.113.675
ORTHO007316	PHD finger protein-related	AT4G23860	5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;5737;4842;19787;16740;3824;3674;8152;8150;16567;32446;70647;6464;36211;19538;43170;71704;44238;43412;44267;44260;44237;9987;8270;46914;46872;43169;43167;5488	4515	1907	2587	659	4356	244	7187.5	1013.5	702.5	4693.5	1810	790	1352	4560	6137	1830	3891.5	5221.5	4328.5	4473	293.5	2112.5	4481.5	1546.5	56668.5	2.833.425
ORTHO006731	enzyme binding	AT3G59400	10019;7165;50794;50789;65007;8150;51716;9987;50896;7154;44763;44699;44700;23052;19899;5515;5488;3674;31969;42170;31090;16020;5575;44422;43226;43227;44435;44444;44424;44464;5623;5622;5737;44446;43229;9536;43231;9526;31967;31975;44434;9507;9941;43085;44093;65009;50790;19222;9893;48518;15995;6779;51188;51186;44237;8152;44249;9058;6778;33013;46483;6725;1901360;71704;1901564;6807;33014;19438;44271;34641;18130;1901362;1901576;1901566;46148;42440;44710;44711;15994;46906;1901363;97159	4516	3693	5352.5	6189	2097	8470.5	7707	7156.5	2202	3317	1483.5	2392.5	1352	6971	7129	7782	737	4887	2475	6001	6908	7301.5	8202.5	3841	96316	4815.8
ORTHO007769	TCP family transcription factor	AT1G58100	44212;975;3677;3676;1901363;5488;3674;97159;1067;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;6355;1903506;2001141;31326;9889;19222;50789;65007;8150;31323;50794;51252;19219;80090;51171;60255;10556;10468;2000112;1047;5515;3700;1071;6351;34645;44260;43170;71704;8152;44237;9987;9059;1901576;9058;44249;97659;32774;16070;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44271;18130;1901362;10467	4517	5511	6703	8889	2982.5	7278	4118.5	2684	6712.5	8535.5	3526	4905	3875.5	8210.5	7885	5325.5	8748.5	5452.5	7950	8756	7786.5	7683.5	8247	7376.5	125056.5	6.252.825
ORTHO007299	TBP-associated factor II 15	AT4G31720	6352;32774;9059;43170;71704;8152;8150;1901576;9058;16070;44260;44237;9987;90304;6139;46483;6725;1901360;34641;6807;44238;34654;19438;44249;44271;18130;1901362;6351;34645;97659;10467;3700;1071;3674;2001141;31326;9889;19222;50789;65007;31323;50794;51252;19219;80090;51171;60255;10556;6355;1903506;10468;2000112;5515;5488;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	4518	4023	2868	1218	5748	3296	6182	2322	2790.5	5454	2290	2729	1352	3815.5	3047.5	6712.5	3682	2199.5	1407	2124.5	981	3222.5	5407	6210	65224.5	3.261.225
ORTHO004381	Microsomal signal peptidase 25 kDa subunit (SPC25)	AT2G39960	45047;1902580;51641;51179;8150;1902578;44699;6605;6886;15031;45184;51234;8104;33036;71702;6810;46907;51649;34613;70727;1902582;44765;16482;72599;72594;33365;70972;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;5787;98796;43234;32991;44425;16020;44432;44444;5737;44446;44422;5783;12505;1990234;1902494;5789;98588;31090;42175;8233;16787;3824;3674;8152;6508;19538;43170;71704;44238;6465;16485;51604;10467;6518;43603;34641;6807;44237;9987;1901564;44267;44260	4519	5015	3131	1743	5238	4865.5	8719.5	3003.5	2570.5	3084.5	5423	1732	4355	3497	6092	2914	3426.5	1360.5	3691	4956.5	4023	1656	4065	885.5	70320.5	3.516.025
ORTHO007099	51 kDa subunit of complex I	AT5G08530	51287;50662;48037;5488;3674;166;36094;1901265;1901363;97159;10181;43168;43167;32553;97367;3954;16651;16491;3824;8152;8150;55114;44710;44699;6120;22904;22900;6091;44237;9987;44763;45333;15980;42775;42773;6119;16310;6796;6793;46034;9150;6163;72521;46483;6725;1901360;71704;34641;6807;1901564;9117;6753;19637;55086;6139;44238;44281;9259;19693;1901135;9167;9161;9123;9126;9205;9144;9141;9199;46128;9119;9116;1901657;42278;5739;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;9060;5747;45271;30964;98796;43234;32991;44425;16020;1990204;1902494;98803;70469;98800;98798;44429;44446;44422;44455;31966;31090;5740;31967;31975;5743;19866;5746;51539;51536;51540;8137;50136;16655	4520	4225	3490	2460	5284	451.5	4457	6652	8423.5	6139.5	5337.5	3686.5	1352	4134.5	6054.5	2080.5	2999	6217	3691	5277	3169	1656	3162	847	75787	3789.35
ORTHO007806	RHOMBOID-like protein 14	AT3G17611	16021;31224;44425;5575;16020;31966;31090;44422;43226;43227;44429;44444;44424;44464;5623;5622;5737;44446;43229;5739;43231;5740;31967;31975;6508;19538;43170;71704;8152;8150;44238;8270;46914;46872;43169;43167;5488;3674;5886;71944;4252;4175;70011;8233;16787;3824;8236;17171	4521	2785	4884.5	5248	1812	2837	715.5	9007.5	5619	8231.5	4815.5	2086	1352	5625.5	867	6712.5	8637.5	7295.5	2393	3129.5	2049.5	8888.5	2917	8062	91241.5	4.562.075
ORTHO007365	vacuolar protein sorting 11	AT2G05170	43234;32991;5575;31902;10008;98588;31090;16020;44422;43226;43227;44440;44444;44424;44464;5623;5622;5737;44446;43229;5768;43231;12505;98805;5770;9705;5774;44437;5773;325;5215;3674;6810;51234;51179;8150;7033;6996;16043;71840;9987;5634	4522	2578	2683.5	845	4356	994.5	687.5	1709	635	3122	1623	1576.5	5740	3815.5	5254.5	1830	8149.5	5221.5	4388	920	4445	2213.5	4564	3103.5	59992.5	2.999.625
ORTHO002560	adenylate cyclases	AT2G11890	48364;44767;32502;8150;44699;48513;48856;48731;7275;44707;32501;22622;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;50355;16462;16818;16817;16787;3824;3674;8152;16887;17111;5524;35639;1901265;1901363;5488;97159;43168;43167;32559;30554;17076;166;36094;32555;32553;97367;32550;32549;1882;1883	4523	5363	6616.5	8710	2982.5	1777	5048.5	7084	5619	7298.5	3526	2729	7258.5	8210.5	7885	5325.5	7137.5	5452.5	7950	6001	7786.5	7683.5	8247	8159	120178.5	6.008.925
ORTHO004852	Nucleotide-sugar transporter family protein	AT5G41760	16021;31224;44425;5575;16020;139;98588;31090;44422;43226;43227;44431;44444;44424;44464;5623;5622;5737;44446;43229;5794;43231;12505;5338;1901505;5215;3674;6810;51234;51179;8150;1901264;44765;1902578;44699;71702;15215;15605;1901677;22857;55085;44763;9987;15748;15932;22891;22892;15931;71705;1901679;6862;15739;46942;15849;15711;6820;6811;15136;46943;8514;8509;15075;34220;98656;5342;1903825;90481;15781;15780;72531;5456;15165;15782;9507;9536;5351;5402;15294;15293;15291;22804;8324;98655;6812;51119;15144;1901476;8643;34219;15295;15992;15672;6818	4524	5331	4077.5	3631	2982.5	1821.5	8251	3301	4142	3658.5	982	6602.5	1352	3283.5	3936.5	3976.5	7873	7376.5	1706.5	6467.5	6180.5	3955.5	2890	4898	82654.5	4.132.725
ORTHO008807	chromatin remodeling 8	AT2G18760	8150;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	4525	3651.5	3371	2217	4356	1227	3863.5	6741	6225	1506.5	1312.5	998	1352	3815.5	3265	6712.5	4252.5	3580	4113.5	5672	5061.5	4780.5	6854	2699.5	74032	3701.6
ORTHO006664	RmlC-like cupins superfamily protein	AT4G14710;AT4G14716	5829;44444;44424;44464;5575;5623;5622;5737;10309;16702;16701;16491;3824;3674;8152;8150;55114;44710;44699;51213;5886;16020;71944;19509;71267;71265;9086;97;96;6790;44237;9987;6520;1901564;71704;6807;19752;43436;6082;44281;44763;44238;44272;44249;9058;8652;46394;16053;44283;44711;1901576;1901566;9067;9066;1901605;1901607;6555;43102;43094;5634;43231;43227;43226;43229;46872;43169;43167;5488;5506;46914;51302;50794;50789;65007	4526	7026	6699.5	8873	7947.5	6784	4118.5	6573	7325.5	2945.5	8487.5	4059.5	3784.5	7213.5	8276	5325.5	6955.5	4809.5	7562	8590.5	8019	7420	8520	7721.5	124491	6224.55
ORTHO004363	CCCH-type zinc finger family protein	AT2G02160	8150;46872;43169;43167;5488;3674;3677;3676;1901363;97159;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622	4527	1982	6406	8285	1281	7390	8251	2392	6712.5	3514	1483.5	6464.5	1352	8843	6608.5	2476	7177	7219.5	8121	6689.5	7386	8165	8712	3238	112195	5609.75
ORTHO001670	unknown protein	AT4G25030;AT5G45410	3674;5634;43231;43227;43226;5575;43229;44424;44464;5623;5622;8150;9507;9536;44444;5737	4528	3283	4658.5	4789	5172	2214.5	1132	3862.5	3753	6733	4693.5	7485.5	1352	8668.5	5254.5	2914	8149.5	8645	8008.5	1016.5	3529.5	6952	3748.5	847	88959.5	4.447.975
ORTHO004966	ATP binding cassette protein 1	AT4G04770;AT5G44316	16226;9058;8152;8150;31163;22607;16043;71840;9987;44085;9507;9536;43231;43227;43226;5575;43229;44424;44464;5623;5622;44444;5737;5515;5488;3674;5215;6810;51234;51179;2000030;48583;50789;65007;42626;43492;42623;16887;17111;16462;16818;16817;16787;3824;15405;15399;22804;22857;55085;44763;44699;44765;1902578;16820;9570;9532;44435;44446;44422;44434;6879;46916;6875;55065;98771;50801;48878;42592;65008;55080;30003;6873;55082;19725;55076;55072	4529	5437	5942	7355	2982.5	6529	8324.5	5957	5994	2284	6343	3422.5	6071.5	1800.5	4705.5	3976.5	5864.5	3750.5	6700.5	7871	6180.5	5924	6040	6057.5	103796.5	5.189.825
